RX Group Name,Contact 1,Contact 2,Contact 3,Contact 4,Contact 5,Contact 6,Contact 7,Contact 8,Contact 9,Contact 10,Contact 11,Contact 12,Contact 13,Contact 14,Contact 15,Contact 16,Contact 17,Contact 18,Contact 19,Contact 20,Contact 21,Contact 22,Contact 23,Contact 24,Contact 25,Contact 26,Contact 27,Contact 28,Contact 29,Contact 30,Contact 31,Contact 32
VK DMR Mon,TG1 WW,TG5 VK Nets,TG8 StateLnkd,TG9 Local,TG13 WWE,TG100 Tech Talk,TG113 UA Eng 1,TG123 UA Eng 2,TG133 DMR+USA,TG143 DMR+UK,TG153 DMR+Sth P,[messaging-link] VK,TG3800 AU,TG3801 ACT,TG3802 NSW,TG3803 Vic,TG3804 Qld,TG3805 SA,TG3806 WA,TG3807 TAS,TG3808 VK8,TG3809 VK9,,,,,,,,,,,
VK BM Mon,TG9 Local,bm91 WW,bm913 WWE,bm923 EU E,bm95 AU/NZ,[messaging-link] VK,bm5050 AU,bm5051 ACT,bm5052 NSW,bm5053 VIC,bm5054 QLD,bm5055 SA,bm5056 WA,bm5057 Tas,bm50599 YSF-NXDS,bm505001 Local,bm50566 WICEN,,,,,,,,,,,,,,,,
HS Monitor,TG6 DStar Refl,TG8 StateLnkd,TG9 Local,TG113 UA Eng 1,TG13 WWE,TG30 JOTA,TG123 UA Eng 2,TG133 DMR+USA,TG143 DMR+UK,bm5050 AU,bm5051 ACT,bm5052 NSW,bm5053 VIC,bm5054 QLD,bm5055 SA,bm5056 WA,bm5057 Tas,bm91 WW,bm913 WWE,bm923 EU E,bm95 AU/NZ,bm50566 WICEN,bm31665,bm26204,[messaging-link] VK,bm50599 YSF-NXDS,TG1 WW,TG153 DMR+Sth P,,,,,
TG1,TG1 WW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG5,TG5 VK Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG6,TG6 DStar Refl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG8,TG8 StateLnkd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG9,TG9 Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG13,TG13 WWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG30,TG30 JOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG113,TG113 UA Eng 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG123,TG123 UA Eng 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG133,TG133 DMR+USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG143,TG143 DMR+UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG153,TG153 DMR+Sth P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG505,[messaging-link] VK,TG3800 AU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3801,TG3801 ACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3802,TG3802 NSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3803,TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3804,TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3805,TG3805 SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3806,TG3806 WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3807,TG3807 TAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG3809,TG3809 VK9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm91,bm91 WW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm95,bm95 AU/NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm913,bm913 WWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm923,bm923 EU E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5051,bm5051 ACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5052,bm5052 NSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5053,TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5054,bm5054 QLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5055,TG3805 SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5056,TG3806 WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5057,bm5057 Tas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm50566 WICEN,bm50566 WICEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm26204,bm26204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm31665,bm31665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm50599,bm50599 YSF-NXDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm505001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm5050 XLS350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bm50566 WICEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
